               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.045252,            0.068485,            0.024208,             0.60851,             0.50345,             0.52635,             0.32995,            0.044315,            0.050567,            0.018894,            0.070003,            0.003333,            0.003333
                   1,             0.04779,            0.071013,            0.027178,             0.57084,             0.46623,             0.48247,             0.29169,            0.046519,            0.052286,            0.021415,            0.039871,           0.0065343,           0.0065343
                   2,            0.051546,            0.073263,            0.032671,             0.54179,              0.4019,              0.4193,             0.23811,            0.049683,            0.054239,            0.025168,           0.0096074,           0.0096036,           0.0096036
                   3,            0.054248,            0.075656,             0.03624,             0.54219,             0.39273,             0.41913,             0.24084,            0.049506,            0.053874,            0.024947,            0.009406,            0.009406,            0.009406
                   4,            0.053226,            0.074753,            0.034061,             0.56673,             0.39805,             0.42763,             0.24892,             0.04897,            0.053758,             0.02418,            0.009406,            0.009406,            0.009406
                   5,             0.05241,             0.07426,            0.032675,             0.55473,             0.42114,             0.44852,             0.26521,            0.048134,            0.053367,            0.023235,            0.009208,            0.009208,            0.009208
                   6,            0.051727,            0.073356,            0.031404,             0.57871,             0.42138,             0.45348,             0.27012,            0.047812,            0.053003,            0.022748,             0.00901,             0.00901,             0.00901
                   7,            0.051336,            0.072907,            0.030792,             0.59855,             0.42198,              0.4646,              0.2763,            0.047391,            0.052881,            0.022153,            0.008812,            0.008812,            0.008812
                   8,            0.050938,            0.072705,            0.029907,             0.58596,             0.43376,             0.46764,             0.28347,            0.046967,            0.052588,            0.021829,            0.008614,            0.008614,            0.008614
                   9,            0.050615,            0.072393,             0.02956,             0.58159,             0.44496,             0.47603,             0.28906,            0.046721,            0.052294,            0.021288,            0.008416,            0.008416,            0.008416
                  10,            0.050324,            0.071973,            0.029022,             0.59089,             0.44982,             0.48392,             0.29766,            0.046402,            0.052103,            0.021346,            0.008218,            0.008218,            0.008218
                  11,            0.050124,            0.071534,            0.028767,             0.60617,             0.44275,             0.48028,              0.2962,            0.046284,             0.05196,            0.021114,             0.00802,             0.00802,             0.00802
                  12,            0.049892,             0.07169,            0.028219,              0.5943,             0.45705,             0.48774,             0.30008,            0.045983,            0.051915,            0.020867,            0.007822,            0.007822,            0.007822
                  13,            0.049578,             0.07109,             0.02795,             0.62898,             0.44565,             0.49145,             0.30288,            0.045697,             0.05183,            0.020711,            0.007624,            0.007624,            0.007624
                  14,            0.049446,            0.071202,            0.027535,             0.61796,              0.4555,             0.49609,             0.30711,            0.045544,             0.05178,            0.020467,            0.007426,            0.007426,            0.007426
                  15,            0.049165,            0.070866,            0.027166,             0.62462,             0.44662,             0.49294,             0.30636,            0.045512,            0.051691,            0.020398,            0.007228,            0.007228,            0.007228
                  16,            0.049101,            0.070987,            0.026887,             0.62451,             0.46141,             0.49916,              0.3106,            0.045416,            0.051514,            0.020241,             0.00703,             0.00703,             0.00703
                  17,            0.048962,            0.070338,            0.026504,             0.60656,             0.46326,             0.49948,             0.31156,              0.0453,            0.051491,            0.020127,            0.006832,            0.006832,            0.006832
                  18,            0.048629,            0.070021,            0.026434,             0.60626,              0.4665,             0.50315,             0.31367,            0.045136,            0.051426,            0.020031,            0.006634,            0.006634,            0.006634
                  19,            0.048599,            0.070554,            0.025958,             0.61134,             0.46852,              0.5045,             0.31552,             0.04498,            0.051355,            0.019873,            0.006436,            0.006436,            0.006436
                  20,            0.048476,            0.070177,            0.026037,             0.61456,             0.46458,             0.50458,             0.31651,            0.044921,            0.051301,            0.019785,            0.006238,            0.006238,            0.006238
                  21,            0.048279,            0.070246,            0.025619,             0.63566,             0.45957,             0.50747,             0.31868,            0.044876,            0.051287,            0.019741,             0.00604,             0.00604,             0.00604
                  22,            0.048234,            0.069854,            0.025579,              0.6129,             0.46726,             0.50703,             0.31862,            0.044831,            0.051234,            0.019695,            0.005842,            0.005842,            0.005842
                  23,            0.048041,            0.069828,            0.025312,             0.61141,             0.47123,              0.5088,             0.31943,            0.044794,            0.051198,            0.019664,            0.005644,            0.005644,            0.005644
                  24,            0.047776,            0.069348,            0.024971,             0.60423,             0.47665,             0.50888,              0.3202,            0.044763,            0.051161,            0.019627,            0.005446,            0.005446,            0.005446
                  25,            0.047692,            0.069655,            0.024527,             0.61175,             0.47306,             0.51116,             0.32077,            0.044723,            0.051149,            0.019586,            0.005248,            0.005248,            0.005248
                  26,            0.047407,            0.068599,            0.024259,             0.61214,             0.47703,             0.51242,             0.32147,            0.044668,            0.051115,             0.01955,             0.00505,             0.00505,             0.00505
                  27,            0.047335,            0.068912,            0.024099,             0.59575,             0.48646,             0.51332,             0.32257,            0.044623,            0.051101,             0.01951,            0.004852,            0.004852,            0.004852
                  28,            0.047073,            0.068652,            0.023653,             0.58847,              0.4916,             0.51368,             0.32387,            0.044592,            0.051071,            0.019463,            0.004654,            0.004654,            0.004654
                  29,            0.046879,             0.06871,            0.023431,             0.59264,             0.49021,             0.51466,             0.32375,            0.044573,            0.051044,            0.019434,            0.004456,            0.004456,            0.004456
                  30,            0.046741,            0.068189,            0.022998,             0.58294,             0.49288,             0.51536,             0.32531,            0.044548,            0.051028,             0.01941,            0.004258,            0.004258,            0.004258
                  31,             0.04664,            0.068007,            0.022932,             0.58611,             0.49263,             0.51581,             0.32566,            0.044514,            0.051013,            0.019373,             0.00406,             0.00406,             0.00406
                  32,            0.046449,            0.067972,            0.022575,              0.5907,             0.49087,              0.5157,             0.32575,            0.044487,            0.050999,            0.019358,            0.003862,            0.003862,            0.003862
                  33,             0.04626,            0.067849,             0.02252,             0.60032,             0.48678,             0.51593,             0.32654,            0.044465,            0.050982,            0.019323,            0.003664,            0.003664,            0.003664
                  34,            0.045624,            0.066722,            0.021321,             0.59294,             0.49602,             0.51693,             0.32691,            0.044448,            0.050967,             0.01929,            0.003466,            0.003466,            0.003466
                  35,            0.045488,            0.066923,            0.020814,             0.59124,              0.4966,              0.5166,             0.32737,            0.044432,            0.050964,            0.019273,            0.003268,            0.003268,            0.003268
                  36,            0.045186,             0.06582,            0.020513,             0.59278,              0.4958,             0.51607,             0.32792,            0.044419,            0.050949,            0.019262,             0.00307,             0.00307,             0.00307
                  37,            0.045061,            0.066072,             0.02039,             0.59443,             0.49331,             0.51657,             0.32793,            0.044407,            0.050947,            0.019246,            0.002872,            0.002872,            0.002872
                  38,            0.044824,            0.065797,            0.019931,             0.60848,             0.49056,             0.51779,              0.3292,            0.044392,            0.050935,            0.019228,            0.002674,            0.002674,            0.002674
                  39,            0.044542,            0.065776,            0.019611,             0.60942,             0.49074,              0.5181,             0.32963,            0.044386,             0.05093,            0.019217,            0.002476,            0.002476,            0.002476
                  40,            0.044359,            0.065211,            0.019193,             0.60685,             0.49276,             0.51811,             0.32976,            0.044381,            0.050931,            0.019213,            0.002278,            0.002278,            0.002278
                  41,            0.044209,            0.064927,            0.019118,             0.61226,             0.49021,             0.51844,             0.33013,            0.044377,            0.050934,            0.019206,             0.00208,             0.00208,             0.00208
                  42,            0.044006,            0.064854,            0.018794,             0.62448,             0.48611,             0.51875,             0.33008,            0.044374,            0.050934,            0.019209,            0.001882,            0.001882,            0.001882
                  43,            0.043781,            0.064638,            0.018674,              0.6308,             0.48325,             0.51889,             0.33068,            0.044369,            0.050937,            0.019205,            0.001684,            0.001684,            0.001684
                  44,            0.044257,            0.065502,            0.019848,             0.63255,             0.48147,             0.51889,             0.33114,            0.044357,            0.050928,            0.019201,            0.001486,            0.001486,            0.001486
                  45,            0.044062,            0.065086,            0.019685,             0.63347,             0.48149,             0.51913,             0.33125,            0.044346,            0.050916,            0.019192,            0.001288,            0.001288,            0.001288
                  46,            0.043889,            0.065142,            0.019359,             0.62103,             0.48815,             0.51903,             0.33191,            0.044339,            0.050903,            0.019187,             0.00109,             0.00109,             0.00109
                  47,            0.043507,            0.064527,            0.019068,             0.62103,             0.48889,             0.51958,             0.33213,             0.04433,            0.050888,            0.019188,            0.000892,            0.000892,            0.000892
                  48,             0.04331,            0.064468,            0.018765,              0.6201,             0.48711,             0.51939,             0.33205,            0.044323,             0.05088,            0.019183,            0.000694,            0.000694,            0.000694
                  49,            0.043003,            0.064059,            0.018312,             0.62431,              0.4857,             0.51935,             0.33203,            0.044317,            0.050876,            0.019175,            0.000496,            0.000496,            0.000496
